"LOAN_CODE"|"SHOP_NM"|"CUSTOMER_CODE"|"FUND_NAME"|"SCHEDULE_NUM"|"DUE_DATE"|"COMPLETED_PAID_DATE"|"DUE_AMOUNT"|"PAYMENT_ON_TIME"|"IS_THIS_TERM"|"LAST_DUE_DATE"|"ASSET_TYPE"|"NEXT_3"|"NEXT_2"|"NEXT_1"|"PREV_ON_TIME_1"|"PREV_ON_TIME_2"|"PREV_ON_TIME_3"|"RISK_GROUP"|"SCORE"|"DPD"
"40294129566"|BVU22011.669 Mỹ Xuân|"2355241618"|F88 Fund|9|2024-10-20 00:00:00.000||13132075||1|2025-01-20 00:00:00.000|Đăng ký Ô tô|12|11|10|1|1|1|||-7
"31136503662"|BVU20005.66 Đường 30/04|"2377052059"|F88 Fund|7|2024-10-20 00:00:00.000||979000||1|2025-03-20 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|||-7
"40548478280"|BVU20004.52 Trương Công Định|"2468774878"|F88 Fund|6|2024-10-16 00:00:00.000||2354000||1|2025-04-16 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-3
"40510123309"|BVU20001.47 tổ 1, ấp Lò Vôi|"2350261049"|F88 Fund|6|2024-10-25 00:00:00.000||1358000||1|2025-04-25 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-12
"40568073027"|BVU20001.47 tổ 1, ấp Lò Vôi|"2414478061"|F88 Fund|6|2024-11-11 00:00:00.000||1427000||1|2025-05-11 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-29
"40794893594"|BVU20004.52 Trương Công Định|"2418557846"|CIMB Fund|4|2024-11-03 00:00:00.000||1408999||1|2025-07-03 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|Thap|0.3443481585591306|-21
"40627098159"|BVU22011.669 Mỹ Xuân|"2483013769"|F88 Fund|5|2024-11-13 00:00:00.000||1509000||1|2025-06-13 00:00:00.000|Đăng ký xe máy|8|7|6|1|1|1|||-31
"40477442580"|BVU20005.66 Đường 30/04|"2265249819"|CIMB Fund|7|2024-11-12 00:00:00.000||1317317||1|2025-04-12 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|||-30
"40231767434"|BVU20004.52 Trương Công Định|"2282743258"|F88 Fund|8|2024-10-15 00:00:00.000||1969000||1|2025-02-15 00:00:00.000|Đăng ký xe máy|11|10|9|1|1|1|||-2
"40549347637"|BVU20004.52 Trương Công Định|"2361088894"|F88 Fund|4|2024-10-24 00:00:00.000||27320000||1|2025-06-24 00:00:00.000|Đăng ký Ô tô|7|6|5|1|1|1|||-11
"40276319864"|BVU20001.47 tổ 1, ấp Lò Vôi|"2499777244"|F88 Fund|9|2024-11-11 00:00:00.000||2055000||1|2025-02-11 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|||-29
"40708468232"|BVU22015.975 Bình Giã|"2463043281"|CIMB Fund|4|2024-11-05 00:00:00.000||2135880||1|2025-07-05 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-23
"40323038570"|BVU22013.Hòa Long|"2486745568"|CIMB Fund|7|2024-10-21 00:00:00.000||2141384||1|2025-03-21 00:00:00.000|Đăng ký xe máy|10|9|8|1|1|1|Thap|0.3427661484954004|-8
"40277822990"|BVU20004.52 Trương Công Định|"21102135"|F88 Fund|6|2024-10-25 00:00:00.000||1852000||1|2025-04-25 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|||-12
"40726788395"|BVU22015.975 Bình Giã|"2477555700"|CIMB Fund|4|2024-11-07 00:00:00.000||1397021||1|2025-07-07 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-25
"40291389782"|BVU22011.669 Mỹ Xuân|"2497965831"|F88 Fund|9|2024-10-25 00:00:00.000||1056000||1|2025-01-25 00:00:00.000|Đăng ký xe máy|12|11|10|1|1|1|Thap|0.3503915392683198|-12
"40748899231"|BVU20001.47 tổ 1, ấp Lò Vôi|"2463372176"|CIMB Fund|4|2024-11-03 00:00:00.000||2072373||1|2025-07-03 00:00:00.000|Đăng ký xe máy|7|6|5|1|1|1|||-21
"40588422289"|BVU22011.669 Mỹ Xuân|"2434151140"|F88 Fund|6|2024-11-11 00:00:00.000||3747000||1|2025-08-11 00:00:00.000|Đăng ký xe máy|9|8|7|1|1|1|Thap|0.3783887946905326|-29
